Sentence,Type
Close the window before you leave.,Imperative
I can't believe we won!,Exclamatory
The cake tastes delicious.,Declarative
Are you ready for the meeting?,Interrogative
Write your name here.,Imperative
This is amazing!,Exclamatory
She loves playing the guitar.,Declarative
Is she available now?,Interrogative
Please save your work.,Imperative
That's fantastic news!,Exclamatory
Flowers bloom in spring.,Declarative
Are you coming to the party?,Interrogative
Wait here until I return.,Imperative
This is unbelievable!,Exclamatory
Flowers bloom in spring.,Declarative
When will we get the results?,Interrogative
Don’t touch that!,Imperative
That's fantastic news!,Exclamatory
Flowers bloom in spring.,Declarative
Why did they leave early?,Interrogative
Wait here until I return.,Imperative
What an incredible journey!,Exclamatory
Mountains are covered in snow.,Declarative
Are you ready for the meeting?,Interrogative
Remember to bring your ID.,Imperative
"Wow, this tastes great!",Exclamatory
He is a fantastic chef.,Declarative
Can you help me with this?,Interrogative
Open the door quietly.,Imperative
What a beautiful day!,Exclamatory
He exercises daily.,Declarative
Can you help me with this?,Interrogative
Take a seat and relax.,Imperative
How inspiring she is!,Exclamatory
The book was on the table.,Declarative
Did she finish the assignment?,Interrogative
Take a seat and relax.,Imperative
"Wow, this tastes great!",Exclamatory
The sky is clear today.,Declarative
Are you coming to the party?,Interrogative
Write your name here.,Imperative
This is unbelievable!,Exclamatory
The car was parked near the house.,Declarative
What is the answer to this question?,Interrogative
Please turn off the lights.,Imperative
What an exciting game!,Exclamatory
The sky is clear today.,Declarative
Why did they leave early?,Interrogative
Remember to bring your ID.,Imperative
This is amazing!,Exclamatory
The car was parked near the house.,Declarative
Have you finished your book?,Interrogative
Close the window before you leave.,Imperative
What an exciting game!,Exclamatory
The book was on the table.,Declarative
When will we get the results?,Interrogative
Give me a call when you arrive.,Imperative
Bravo! That was outstanding!,Exclamatory
The flowers are blooming beautifully.,Declarative
Who is going to lead the project?,Interrogative
Don’t touch that!,Imperative
This is unbelievable!,Exclamatory
She loves playing the guitar.,Declarative
Is it going to rain today?,Interrogative
Wait here until I return.,Imperative
Incredible! I never expected this!,Exclamatory
The coffee shop is busy this morning.,Declarative
What is the answer to this question?,Interrogative
Clean up your desk.,Imperative
What a lovely surprise!,Exclamatory
The library opens at 9 AM.,Declarative
Who is going to lead the project?,Interrogative
Take a seat and relax.,Imperative
That's fantastic news!,Exclamatory
Our team won the match.,Declarative
Are you coming to the party?,Interrogative
Please turn off the lights.,Imperative
What an exciting game!,Exclamatory
The sky is clear today.,Declarative
Is it going to rain today?,Interrogative
"Pass me the water, please.",Imperative
Amazing effort! Well done!,Exclamatory
Mountains are covered in snow.,Declarative
Can you help me with this?,Interrogative
Give me a call when you arrive.,Imperative
I can't believe we won!,Exclamatory
Our team won the match.,Declarative
What is your favorite color?,Interrogative
"Pass me the water, please.",Imperative
It's absolutely breathtaking!,Exclamatory
Birds are chirping outside.,Declarative
Have you finished your book?,Interrogative
Please leave your shoes outside.,Imperative
Amazing effort! Well done!,Exclamatory
Mountains are covered in snow.,Declarative
How does this work?,Interrogative
Close the window before you leave.,Imperative
What an incredible journey!,Exclamatory
The car was parked near the house.,Declarative
When will we get the results?,Interrogative
Clean up your desk.,Imperative
Incredible! I never expected this!,Exclamatory
The book was on the table.,Declarative
Is it going to rain today?,Interrogative
Please leave your shoes outside.,Imperative
What a surprise party!,Exclamatory
He is a fantastic chef.,Declarative
Is it going to rain today?,Interrogative
Follow the instructions carefully.,Imperative
Bravo! That was outstanding!,Exclamatory
He finished his project early.,Declarative
Where is the nearest gas station?,Interrogative
Open the door quietly.,Imperative
What a surprise party!,Exclamatory
The book was on the table.,Declarative
Are you ready for the meeting?,Interrogative
Please turn off the lights.,Imperative
How lucky we are!,Exclamatory
Mountains are covered in snow.,Declarative
Is he joining us for dinner?,Interrogative
Don’t touch that!,Imperative
That was a fantastic movie!,Exclamatory
They plan to travel to Europe.,Declarative
Is it going to rain today?,Interrogative
Clean up your desk.,Imperative
What an incredible journey!,Exclamatory
Our team won the match.,Declarative
What is your favorite color?,Interrogative
Follow the instructions carefully.,Imperative
Incredible! I never expected this!,Exclamatory
The flowers are blooming beautifully.,Declarative
What is your favorite color?,Interrogative
Turn left at the next intersection.,Imperative
I'm thrilled to hear this!,Exclamatory
He is a fantastic chef.,Declarative
Why did they leave early?,Interrogative
Clean up your desk.,Imperative
What an incredible journey!,Exclamatory
They plan to travel to Europe.,Declarative
Who is going to lead the project?,Interrogative
Please leave your shoes outside.,Imperative
What a beautiful day!,Exclamatory
She reads a book every night.,Declarative
Could you send me the report?,Interrogative
Please turn off the lights.,Imperative
I'm thrilled to hear this!,Exclamatory
Mountains are covered in snow.,Declarative
Why did they leave early?,Interrogative
Follow the instructions carefully.,Imperative
What a lovely surprise!,Exclamatory
She loves playing the guitar.,Declarative
Where did you go last weekend?,Interrogative
Turn left at the next intersection.,Imperative
How inspiring she is!,Exclamatory
The flowers are blooming beautifully.,Declarative
Did you enjoy the movie?,Interrogative
Please save your work.,Imperative
This is unbelievable!,Exclamatory
Mountains are covered in snow.,Declarative
What time is the flight?,Interrogative
Clean up your desk.,Imperative
It's absolutely breathtaking!,Exclamatory
They plan to travel to Europe.,Declarative
Where is the nearest gas station?,Interrogative
Please save your work.,Imperative
How inspiring she is!,Exclamatory
Mountains are covered in snow.,Declarative
When will we get the results?,Interrogative
Send the email as soon as possible.,Imperative
That was a fantastic movie!,Exclamatory
He finished his project early.,Declarative
What is the answer to this question?,Interrogative
Write your name here.,Imperative
I can't believe we won!,Exclamatory
She loves playing the guitar.,Declarative
Are you coming to the party?,Interrogative
Finish the report by tomorrow.,Imperative
That was a fantastic movie!,Exclamatory
The train is on time.,Declarative
What time is the flight?,Interrogative
Send the email as soon as possible.,Imperative
Amazing! She finished first!,Exclamatory
The car was parked near the house.,Declarative
Is it going to rain today?,Interrogative
Give me a call when you arrive.,Imperative
What a surprise party!,Exclamatory
The sky is clear today.,Declarative
What is the answer to this question?,Interrogative
Please turn off the lights.,Imperative
What a surprise party!,Exclamatory
She loves playing the guitar.,Declarative
Are you coming to the party?,Interrogative
Finish the report by tomorrow.,Imperative
Amazing! She finished first!,Exclamatory
Birds are chirping outside.,Declarative
Are you ready for the meeting?,Interrogative
Don’t touch that!,Imperative
I can't believe we won!,Exclamatory
The car was parked near the house.,Declarative
Why did they leave early?,Interrogative
Remember to bring your ID.,Imperative
What an incredible journey!,Exclamatory
Mountains are covered in snow.,Declarative
Can you help me with this?,Interrogative
Follow the instructions carefully.,Imperative
Bravo! That was outstanding!,Exclamatory
The coffee shop is busy this morning.,Declarative
Have you finished your book?,Interrogative
Clean up your desk.,Imperative
This is amazing!,Exclamatory
The library opens at 9 AM.,Declarative
Is she available now?,Interrogative
Hold the door open.,Imperative
How inspiring she is!,Exclamatory
The flowers are blooming beautifully.,Declarative
Is he joining us for dinner?,Interrogative
Mark the date in your calendar.,Imperative
This is amazing!,Exclamatory
He finished his project early.,Declarative
Who is going to lead the project?,Interrogative
Follow the instructions carefully.,Imperative
Bravo! That was outstanding!,Exclamatory
The coffee shop is busy this morning.,Declarative
How does this work?,Interrogative
Finish the report by tomorrow.,Imperative
That's fantastic news!,Exclamatory
The library opens at 9 AM.,Declarative
Did you enjoy the movie?,Interrogative
Close the window before you leave.,Imperative
Incredible! I never expected this!,Exclamatory
He exercises daily.,Declarative
Did you enjoy the movie?,Interrogative
Give me a call when you arrive.,Imperative
This is amazing!,Exclamatory
She loves playing the guitar.,Declarative
Why did they leave early?,Interrogative
Write your name here.,Imperative
How lucky we are!,Exclamatory
Mountains are covered in snow.,Declarative
Can you help me with this?,Interrogative
Mark the date in your calendar.,Imperative
That's fantastic news!,Exclamatory
The cake tastes delicious.,Declarative
Could you send me the report?,Interrogative
Please save your work.,Imperative
What a beautiful day!,Exclamatory
He is a fantastic chef.,Declarative
What time is the flight?,Interrogative
